index,title,account,published_ts,published_at,summary,sogou_link,wechat_url,canonical_url,markdown_file,raw_html_file,status,text_chars
26,Flash-Attention终极避坑与排错指南~,丁师兄大模型,1774184657,2026-03-22 21:04:17,"我是丁师兄,专注于智能驾驶大模型,持续分享LLM面试干货.大模型1v1辅导,已帮助多名同学成功上岸offer捷报恭喜学员拿下大模...",https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgS0gM5-1pgwW_G38_FwtvOKEOV2uQKty7kVqXa8Fplpd9eaYifW52eQky_JPxO-aESdzXdCNNEyrsBQd_IK9BfxHb22AOe5tf7XqL-3nLSdhbUmlJXD1kro0SLnhsKCYgILHc5Xz6SJwo04tBwyhIuHMt9lONRPL10hfCS3Jq95ruMZRX-gxZk24HJugiX6H7bUYZqOSaNjVXwjoi840hwoGE8RsmObDbtQ..&type=2&query=%E4%B8%81%E5%B8%88%E5%85%84%E5%A4%A7%E6%A8%A1%E5%9E%8B&token=C3F5872D4E50CDB80E085AE29FFD033E0F8F11346A3AA8B8,https://mp.weixin.qq.com/s?src=11&timestamp=1782229452&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-VqInHbslAlv4cs*84bChpH87Wz*MKpXbQKhhh07ZSelZq*MvgV7sINGWIlhqWsgvapD7jLQHN6CKfux4PPBEr5&new=1,https://mp.weixin.qq.com/s?src=11&timestamp=1782229452&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-VqInHbslAlv4cs*84bChpH87Wz*MKpXbQKhhh07ZSelZq*MvgV7sINGWIlhqWsgvapD7jLQHN6CKfux4PPBEr5&new=1,markdown/014_Flash-Attention终极避坑与排错指南~.md,raw_html/014_Flash-Attention终极避坑与排错指南~.html,ok,2934
27,大模型算法岗面什么?面试流程全拆解~,丁师兄大模型,1774098171,2026-03-21 21:02:51,"我是丁师兄,专注于智能驾驶大模型,持续分享LLM面试干货.大模型1v1辅导,已帮助多名同学成功上岸offer捷报恭喜学员拿下大模...",https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgS0gM5-1pgwW_G38_FwtvOKEOV2uQKty7kVqXa8Fplpd9eaYifW52eQky_JPxO-aESdzXdCNNEyrsBQd_IK9BfxHb22AOe5tf7e9y0v_QIWDZUSgE_iaX3YooK81sPwVCSixQfYyPuYKW8MhuPJWg5msTwckzpbGBzIZpJb--DoYORcxpXb9x1APK-8OQ5GiQpRMK4EHSEeONRbh24P4H_A6AFV_3u-a3OQ..&type=2&query=%E4%B8%81%E5%B8%88%E5%85%84%E5%A4%A7%E6%A8%A1%E5%9E%8B&token=C3F584364E50CDB80E085AE29FFD033E0F8F11346A3AA8B8,https://mp.weixin.qq.com/s?src=11&timestamp=1782229333&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-WSYIFbLYRI6zJLAn*E4d6IVYBvIhIk6iwaSEYUPlXgBRLJMB3JcNf4*Yqx5c*mAU0udUjWGhzkVH2t2zfZfXLi&new=1,https://mp.weixin.qq.com/s?src=11&timestamp=1782229333&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-WSYIFbLYRI6zJLAn*E4d6IVYBvIhIk6iwaSEYUPlXgBRLJMB3JcNf4*Yqx5c*mAU0udUjWGhzkVH2t2zfZfXLi&new=1,markdown/006_大模型算法岗面什么面试流程全拆解~.md,raw_html/006_大模型算法岗面什么面试流程全拆解~.html,ok,5247
28,"做LLM强化学习,选在线RL还是离线RL?",丁师兄大模型,1774011949,2026-03-20 21:05:49,"我是丁师兄,专注于智能驾驶大模型,持续分享LLM面试干货.大模型1v1辅导,已帮助多名同学成功上岸offer捷报恭喜学员拿下大模...",https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgS0gM5-1pgwW_fK9V3YoTtokOV2uQKty7kVqXa8Fplpd9eaYifW52eQky_JPxO-aESdzXdCNNEyrsBQd_IK9BfxHb22AOe5tf7Wm3ZQXDj1RLcLfxN_fweXVv8RXoEAwtNxEFBnHo7RssNx-7TL16FDEcUjE8vlo3LHrdTK-VU_hLOh0EHHE__V3XBkasxPIGjf596MYVNhQnpn30_EMi_fjYl_Q5RRZQjg..&type=2&query=%E4%B8%81%E5%B8%88%E5%85%84%E5%A4%A7%E6%A8%A1%E5%9E%8B&token=C3F595B24E50CDB80E085AE29FFD033E0F8F11346A3AA8BC,https://mp.weixin.qq.com/s?src=11&timestamp=1782229630&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-XI0IbfE2ki9pvtIJ2iJZ-rFS2YT2yOIsnHL74HVFQJiZBm2UvtvBqa3*-Uy2A5tq27nL2KGvfMC39rJ763C01s&new=1,https://mp.weixin.qq.com/s?src=11&timestamp=1782229630&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-XI0IbfE2ki9pvtIJ2iJZ-rFS2YT2yOIsnHL74HVFQJiZBm2UvtvBqa3*-Uy2A5tq27nL2KGvfMC39rJ763C01s&new=1,"markdown/025_做LLM强化学习,选在线RL还是离线RL.md","raw_html/025_做LLM强化学习,选在线RL还是离线RL.html",ok,2639
29,"福报厂TL亲历:大模型算法校招,我是怎么筛人的?",丁师兄大模型,1773925426,2026-03-19 21:03:46,"我是丁师兄,专注于智能驾驶大模型,持续分享LLM面试干货.大模型1v1辅导,已帮助多名同学成功上岸offer捷报恭喜学员拿下大模...",https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgS0gM5-1pgwW_G38_FwtvOKEOV2uQKty7kVqXa8Fplpd9eaYifW52eQky_JPxO-aESdzXdCNNEyrsBQd_IK9BfxHb22AOe5tf7YIpoGOIDSelVqXs7RVqiQTm-KpJ8nSd_fpEEdFwKvncu2Ycs-g6IOMPj_zUQrEXx8rxKaKDK2bWBOqeo2B38jzQd1nTKDZgQO-qyjsLFpbHWDKSwamneMFe0WC6Sbi7DA..&type=2&query=%E4%B8%81%E5%B8%88%E5%85%84%E5%A4%A7%E6%A8%A1%E5%9E%8B&token=C3F584364E50CDB80E085AE29FFD033E0F8F11346A3AA8B8,https://mp.weixin.qq.com/s?src=11&timestamp=1782229303&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-X8VcbcL83zbKHlG063X*zlmTTGOaf4q2zgvZZu3LsoqSqGrRSNahxY8dlAaPmbha3bEtmkppB5NR072zTKlDLd&new=1,https://mp.weixin.qq.com/s?src=11&timestamp=1782229303&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-X8VcbcL83zbKHlG063X*zlmTTGOaf4q2zgvZZu3LsoqSqGrRSNahxY8dlAaPmbha3bEtmkppB5NR072zTKlDLd&new=1,"markdown/004_福报厂TL亲历大模型算法校招,我是怎么筛人的.md","raw_html/004_福报厂TL亲历大模型算法校招,我是怎么筛人的.html",ok,2274
30,RLHF/PPO为什么一定要rollout?,丁师兄大模型,1773839086,2026-03-18 21:04:46,"我是丁师兄,专注于智能驾驶大模型,持续分享LLM面试干货.大模型1v1辅导,已帮助多名同学成功上岸offer捷报恭喜学员拿下大模...",https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgS0gM5-1pgwW_G38_FwtvOKEOV2uQKty7kVqXa8Fplpd9eaYifW52eQky_JPxO-aESdzXdCNNEyrsBQd_IK9BfxHb22AOe5tf7RPx_6yk-rpKmeL5zWo8a7vTnO6zMLorr532UhhK9nWGHPxAE6XfrvuswqlWd7Ie6ErcFMZ5gIilZBUNL0Hoj_nTA7sdVHrdtBIpGoxtx4_leLWbc_crfSd5LU3lqtPw9g..&type=2&query=%E4%B8%81%E5%B8%88%E5%85%84%E5%A4%A7%E6%A8%A1%E5%9E%8B&token=C3F5872D4E50CDB80E085AE29FFD033E0F8F11346A3AA8B8,https://mp.weixin.qq.com/s?src=11&timestamp=1782229406&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-UvbXqSQ6FNgToTvobUbLcOOkUkmEU0wxvUCRBECGZh*Nmt8MEH14ub07Ku1xFu65Mq7y-MO9HVBVRm2RgbPKlZ&new=1,https://mp.weixin.qq.com/s?src=11&timestamp=1782229406&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-UvbXqSQ6FNgToTvobUbLcOOkUkmEU0wxvUCRBECGZh*Nmt8MEH14ub07Ku1xFu65Mq7y-MO9HVBVRm2RgbPKlZ&new=1,markdown/011_RLHFPPO为什么一定要rollout.md,raw_html/011_RLHFPPO为什么一定要rollout.html,ok,1698
31,"为什么我放弃后端,选择Agent?",丁师兄大模型,1773752782,2026-03-17 21:06:22,"我是丁师兄,专注于智能驾驶大模型,持续分享LLM面试干货.大模型1v1辅导,已帮助多名同学成功上岸offer捷报恭喜学员拿下大模...",https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgS0gM5-1pgwW_Fcg0cKPsUZkOV2uQKty7kVqXa8Fplpd9eaYifW52eQky_JPxO-aESdzXdCNNEyrsBQd_IK9BfxHb22AOe5tf7Rn7P4mT5tfdpKqXxDviZCyzZmjpMTB1gd6N7vlRvCoW5gTx2VnLKmt7LbhBLgsVZfHJR6o1GVLVn5C-ebAAfogu00JUfE7acC6B0COiogkOdgjBMlSSJbVOJBjQH7pCxQ..&type=2&query=%E4%B8%81%E5%B8%88%E5%85%84%E5%A4%A7%E6%A8%A1%E5%9E%8B&token=C3F598324E50CDB80E085AE29FFD033E0F8F11346A3AA8BC,https://mp.weixin.qq.com/s?src=11&timestamp=1782229656&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-U*D0HTQU3Zm9VxCBokg15rIp-Dvnm*55eMXsJXJKXB8Fs9IWrV06wacbA74J1FUxqTQkesiDEr2PYnXsN8tSt3&new=1,https://mp.weixin.qq.com/s?src=11&timestamp=1782229656&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-U*D0HTQU3Zm9VxCBokg15rIp-Dvnm*55eMXsJXJKXB8Fs9IWrV06wacbA74J1FUxqTQkesiDEr2PYnXsN8tSt3&new=1,"markdown/036_为什么我放弃后端,选择Agent.md","raw_html/036_为什么我放弃后端,选择Agent.html",ok,1330
32,"用LangChain搭企业知识库RAG,我踩了这些坑",丁师兄大模型,1773666246,2026-03-16 21:04:06,"我是丁师兄,专注于智能驾驶大模型,持续分享LLM面试干货.大模型1v1辅导,已帮助多名同学成功上岸offer捷报恭喜学员拿下大模...",https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgS0gM5-1pgwW_xlHASsegprQOV2uQKty7kVqXa8Fplpd9eaYifW52eQky_JPxO-aESdzXdCNNEyrsBQd_IK9BfxHb22AOe5tf7b3ZJJIjRkkV-bEmPhNRaUJMekZhqr6J8Z0D_n37CoqvNA3TEGrz8yq-4W_2GljSp2SHMGYRX9VAbYO-39-ebHnUvbdP9m5RzhZIKi8qKONU6KDinxQvfZJ5LU3lqtPw9g..&type=2&query=%E4%B8%81%E5%B8%88%E5%85%84 %E5%A4%A7%E6%A8%A1%E5%9E%8B %E9%9D%A2%E8%AF%95&token=C3F5A8CDB8A6344FF7FEAC1566AA4218F815D7E16A3AA8C1,https://mp.weixin.qq.com/s?src=11&timestamp=1782229930&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-Uy95RpZNZbVFYEfA1FTv51*n9RPampPevpsum-U0xuGqBkp0QFloCQEQynD8V0-p9fAqIwD88nt3akFPG4jkCV&new=1,https://mp.weixin.qq.com/s?src=11&timestamp=1782229930&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-Uy95RpZNZbVFYEfA1FTv51*n9RPampPevpsum-U0xuGqBkp0QFloCQEQynD8V0-p9fAqIwD88nt3akFPG4jkCV&new=1,"markdown/043_用LangChain搭企业知识库RAG,我踩了这些坑.md","raw_html/043_用LangChain搭企业知识库RAG,我踩了这些坑.html",ok,4036
33,AI Infra面试常考:FlashAttention系列,丁师兄大模型,1773579859,2026-03-15 21:04:19,"我是丁师兄,专注于智能驾驶大模型,持续分享LLM面试干货.大模型1v1辅导,已帮助多名同学成功上岸offer捷报恭喜学员拿下大模...",https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgS0gM5-1pgwW__s8tYjys6JsOV2uQKty7kVqXa8Fplpd9eaYifW52eQky_JPxO-aESdzXdCNNEyrsBQd_IK9BfxHb22AOe5tf7WQVTospSx92wsDSXFrydOdYAltuRCFb0RdgLGclJ_Rts3Mq-6Bq2zOpOVocvewL2Zj_ZYlc2RHFa71kzgFeqxctkOlv5Fr_L4BmHN-wjJn0kVyYnnZfkd6fxjh3za6jWA..&type=2&query=%E4%B8%81%E5%B8%88%E5%85%84 %E5%A4%A7%E6%A8%A1%E5%9E%8B %E9%9D%A2%E8%AF%95&token=C3F5A5E2B8A6344FF7FEAC1566AA4218F815D7E16A3AA8C0,https://mp.weixin.qq.com/s?src=11&timestamp=1782229937&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-VbGf96OyA2TFAWICUWMGkMtaE47ZPIIgztWyXx22k*RzAwB87BevVGGZQ51NRnwvoixl-g7BjCY9DUveL1pXnM&new=1,https://mp.weixin.qq.com/s?src=11&timestamp=1782229937&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-VbGf96OyA2TFAWICUWMGkMtaE47ZPIIgztWyXx22k*RzAwB87BevVGGZQ51NRnwvoixl-g7BjCY9DUveL1pXnM&new=1,markdown/040_AI_Infra面试常考FlashAttention系列.md,raw_html/040_AI_Infra面试常考FlashAttention系列.html,ok,3365
34,"2本水硕+0论文,拿下大模型算法:1SP+8SSP",丁师兄大模型,1773493407,2026-03-14 21:03:27,"我是丁师兄,专注于智能驾驶大模型,持续分享LLM面试干货.大模型1v1辅导,已帮助多名同学成功上岸offer捷报恭喜学员拿下大模...",https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgS0gM5-1pgwW_G38_FwtvOKEOV2uQKty7kVqXa8Fplpd9eaYifW52eQky_JPxO-aESdzXdCNNEyrsBQd_IK9BfxHb22AOe5tf7bYgsFJvnHnmwt5dOxr4lEl0x_6tTSY3bRgaDqeBwSh2WxH5LYtLpOCVLuRTCmTJuXW7sKMt3x6VqJXeG-J145pVWLDaQqRqRzoAHVrQigS4Z-MvS0k2CeJ535pjGOOjYg..&type=2&query=%E4%B8%81%E5%B8%88%E5%85%84%E5%A4%A7%E6%A8%A1%E5%9E%8B&token=C3F584364E50CDB80E085AE29FFD033E0F8F11346A3AA8B8,https://mp.weixin.qq.com/s?src=11&timestamp=1782229347&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-VISmeaxM-Vq*TPf7TAMaV1ZWt0Y1mDtoXh71V5EzftGRxFZf6MSG9TswFo*aii*nY0xoRq3uxdVqYH1ZZPjyzQ&new=1,https://mp.weixin.qq.com/s?src=11&timestamp=1782229347&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-VISmeaxM-Vq*TPf7TAMaV1ZWt0Y1mDtoXh71V5EzftGRxFZf6MSG9TswFo*aii*nY0xoRq3uxdVqYH1ZZPjyzQ&new=1,"markdown/007_2本水硕0论文,拿下大模型算法1SP8SSP.md","raw_html/007_2本水硕0论文,拿下大模型算法1SP8SSP.html",ok,3903
35,Qwen2.5-32B微调实践:4bit+LoRA,丁师兄大模型,1773407647,2026-03-13 21:14:07,"我是丁师兄,专注于智能驾驶大模型,持续分享LLM面试干货.大模型1v1辅导,已帮助多名同学成功上岸offer捷报恭喜学员拿下大模...",https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgS0gM5-1pgwW_fK9V3YoTtokOV2uQKty7kVqXa8Fplpd9eaYifW52eQky_JPxO-aESdzXdCNNEyrsBQd_IK9BfxHb22AOe5tf7YlEnbpqLwv1-2LiLrNaYN3R08MeU2LlngfiFtjgiCi4xGOuoYbp9pH5-E6qJ3Eni2Tl7hQcQGvGtTl9qZGDx81cZYJBh5GTjcgh4MXNk_Gv4CNhgDx6oQ16VKrzu_4XKA..&type=2&query=%E4%B8%81%E5%B8%88%E5%85%84%E5%A4%A7%E6%A8%A1%E5%9E%8B&token=C3F595B24E50CDB80E085AE29FFD033E0F8F11346A3AA8BC,https://mp.weixin.qq.com/s?src=11&timestamp=1782229632&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-WYNYCnjVoYGw0P*kufsH3rxOzZmrGqCA8pV7dCF-gqNorMkJD5e6appp8uUV0AHsVWGLh6eqfWgCmy2NVPuxBM&new=1,https://mp.weixin.qq.com/s?src=11&timestamp=1782229632&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-WYNYCnjVoYGw0P*kufsH3rxOzZmrGqCA8pV7dCF-gqNorMkJD5e6appp8uUV0AHsVWGLh6eqfWgCmy2NVPuxBM&new=1,markdown/026_Qwen2.5-32B微调实践4bitLoRA.md,raw_html/026_Qwen2.5-32B微调实践4bitLoRA.html,ok,3865
36,垂直领域Agent落地:自蒸馏与自聚合,丁师兄大模型,1773147856,2026-03-10 21:04:16,"我是丁师兄,专注于智能驾驶大模型,持续分享LLM面试干货.大模型1v1辅导,已帮助多名同学成功上岸offer捷报恭喜学员拿下大模...",https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgS0gM5-1pgwW_Fcg0cKPsUZkOV2uQKty7kVqXa8Fplpd9eaYifW52eQky_JPxO-aESdzXdCNNEyrsBQd_IK9BfxHb22AOe5tf7TkD5db7eS_yX0JTzSfXxWb3SxfA1XSlDryd2VTcVDOx3N-xuqdxfknTVHjzdFzK1-FwvkwKMmT41gFv9lBX6OqukOSVX-Wcu-bQX5BB4Ds0tYHLuv4VEqlFH6In5Ei3zg..&type=2&query=%E4%B8%81%E5%B8%88%E5%85%84%E5%A4%A7%E6%A8%A1%E5%9E%8B&token=C3F598324E50CDB80E085AE29FFD033E0F8F11346A3AA8BC,https://mp.weixin.qq.com/s?src=11&timestamp=1782229660&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-UyUmFLRBi9DIPH3XEzo2L*DqLIU9SI7VLdh2jmezya0fV8LZ7a-Nqu9j6YxKc1Cs7FxY23LwkfusTzQP6pPFYU&new=1,https://mp.weixin.qq.com/s?src=11&timestamp=1782229660&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-UyUmFLRBi9DIPH3XEzo2L*DqLIU9SI7VLdh2jmezya0fV8LZ7a-Nqu9j6YxKc1Cs7FxY23LwkfusTzQP6pPFYU&new=1,markdown/038_垂直领域Agent落地自蒸馏与自聚合.md,raw_html/038_垂直领域Agent落地自蒸馏与自聚合.html,ok,2660
37,FlashAttention-4实测:为什么这么快?,丁师兄大模型,1773061448,2026-03-09 21:04:08,"我是丁师兄,专注于智能驾驶大模型,持续分享LLM面试干货.大模型1v1辅导,已帮助多名同学成功上岸offer捷报恭喜学员拿下大模...",https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgS0gM5-1pgwW_fK9V3YoTtokOV2uQKty7kVqXa8Fplpd9eaYifW52eQky_JPxO-aESdzXdCNNEyrsBQd_IK9BfxHb22AOe5tf7Q8Sm2Bej5HzOwtvPwV791YqcALtXCd-pkfzrm4G2dLX447hai__y2HaysqZXo6osQXAiixaq5QqqsXreNGNc-2NtsX-qnWjptIFr9eRCC1KGpk5NhnbhXPy08OLTBhW0A..&type=2&query=%E4%B8%81%E5%B8%88%E5%85%84%E5%A4%A7%E6%A8%A1%E5%9E%8B&token=C3F595B24E50CDB80E085AE29FFD033E0F8F11346A3AA8BC,https://mp.weixin.qq.com/s?src=11&timestamp=1782229637&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-UUMbx3imyIyeokI9mk7kDnCMiZgVS9MuUlAEdYVBCmpHhmYWJLvMcFGNAd-9VrqWHr5QrsHYp1*KtDZ1hvApmi&new=1,https://mp.weixin.qq.com/s?src=11&timestamp=1782229637&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-UUMbx3imyIyeokI9mk7kDnCMiZgVS9MuUlAEdYVBCmpHhmYWJLvMcFGNAd-9VrqWHr5QrsHYp1*KtDZ1hvApmi&new=1,markdown/028_FlashAttention-4实测为什么这么快.md,raw_html/028_FlashAttention-4实测为什么这么快.html,ok,4741
38,"RLHF/GRPO/PPO训练老是炸,我人都麻了...",丁师兄大模型,1772975024,2026-03-08 21:03:44,"我是丁师兄,专注于智能驾驶大模型,持续分享LLM面试干货.大模型1v1辅导,已帮助多名同学成功上岸offer捷报恭喜学员拿下大模...",https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgS0gM5-1pgwW_fK9V3YoTtokOV2uQKty7kVqXa8Fplpd9eaYifW52eQky_JPxO-aESdzXdCNNEyrsBQd_IK9BfxHb22AOe5tf7Siu6is0mJP5-F3ct5n3rl67ZiXX96PtJhQniOsMn1wr5x-QP8sObBH_BvKn6UiznHVDLwT2kJrBrr6lThSwqjHBMl4osWQTzc4u-wb6cNydyJSbqGnxIBRr1dbZWbKUeQ..&type=2&query=%E4%B8%81%E5%B8%88%E5%85%84%E5%A4%A7%E6%A8%A1%E5%9E%8B&token=C3F595B24E50CDB80E085AE29FFD033E0F8F11346A3AA8BC,https://mp.weixin.qq.com/s?src=11&timestamp=1782229635&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-XxdEpnCW53xiz8cq-cSgWtDe0ZbIucJELppHlxdxxwiGU9jYfhPdmPQRh1dFQIUSDcql8pkw4HOXulTzIePl9I&new=1,https://mp.weixin.qq.com/s?src=11&timestamp=1782229635&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-XxdEpnCW53xiz8cq-cSgWtDe0ZbIucJELppHlxdxxwiGU9jYfhPdmPQRh1dFQIUSDcql8pkw4HOXulTzIePl9I&new=1,"markdown/027_RLHFGRPOPPO训练老是炸,我人都麻了.md","raw_html/027_RLHFGRPOPPO训练老是炸,我人都麻了.html",ok,2467
39,GRPO训练第二弹:多步场景踩坑实录~,丁师兄大模型,1772802249,2026-03-06 21:04:09,"我是丁师兄,专注于智能驾驶大模型,持续分享LLM面试干货.大模型1v1辅导,已帮助多名同学成功上岸offer捷报恭喜学员拿下大模...",https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgS0gM5-1pgwW_xlHASsegprQOV2uQKty7kVqXa8Fplpd9eaYifW52eQky_JPxO-aESdzXdCNNEyrsBQd_IK9BfxHb22AOe5tf7aBWxyQkKLD8hc06pqiLGrDCHf5ZQOkRanK2-oQpo853Naj7KadosScloP_FIDTBTM73UDyi8m3MX_Q154XigGjByRW2zroD8p5JGnMmIH4INDmm7Ztlm1oC2Qmj7RgGwQ..&type=2&query=%E4%B8%81%E5%B8%88%E5%85%84 %E5%A4%A7%E6%A8%A1%E5%9E%8B %E9%9D%A2%E8%AF%95&token=C3F5A8CDB8A6344FF7FEAC1566AA4218F815D7E16A3AA8C1,https://mp.weixin.qq.com/s?src=11&timestamp=1782229944&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-X6gH58XCiTISBvvnFKTd5Yq2zZ2MvNz8O2Cbpw2KLeOOf243xnWXBbEpasLIeCMDVNcJ9iFJuAShjKc5qoLquK&new=1,https://mp.weixin.qq.com/s?src=11&timestamp=1782229944&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-X6gH58XCiTISBvvnFKTd5Yq2zZ2MvNz8O2Cbpw2KLeOOf243xnWXBbEpasLIeCMDVNcJ9iFJuAShjKc5qoLquK&new=1,markdown/042_GRPO训练第二弹多步场景踩坑实录~.md,raw_html/042_GRPO训练第二弹多步场景踩坑实录~.html,ok,3720
40,CV转LLM:复盘我的工作经历和体验~,丁师兄大模型,1772630108,2026-03-04 21:15:08,"我是丁师兄,专注于智能驾驶大模型,持续分享LLM面试干货.大模型1v1辅导,已帮助多名同学成功上岸offer捷报恭喜学员拿下大模...",https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgS0gM5-1pgwW_Fcg0cKPsUZkOV2uQKty7kVqXa8Fplpd9eaYifW52eQky_JPxO-aESdzXdCNNEyrsBQd_IK9BfxHb22AOe5tf7cK_u6aNTFN2nDkIZjyH7r7Ks8ctDJFP0H2rdGHtsf5xpj8qqYBn8OmU5lxEnP01FoRuyHSNhtSPmDZl7oLaVps6dqORbaasfv9go6qOBnP8KMrLWiBhf8by08OLTBhW0A..&type=2&query=%E4%B8%81%E5%B8%88%E5%85%84%E5%A4%A7%E6%A8%A1%E5%9E%8B&token=C3F598324E50CDB80E085AE29FFD033E0F8F11346A3AA8BC,https://mp.weixin.qq.com/s?src=11&timestamp=1782229651&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-XKdKjZSRXih*1wPRqxL8fhCpcm0wLfDtplhgnCHbv5i862F-ypG5irjtkQ-kGAZrIVSeZGdGO3Y0ssok81Frzz&new=1,https://mp.weixin.qq.com/s?src=11&timestamp=1782229651&ver=6800&signature=EnFkJ7DHiU4i7Y5C6GqqZg4gdJ84YcRmCwIlFj1Vd-XKdKjZSRXih*1wPRqxL8fhCpcm0wLfDtplhgnCHbv5i862F-ypG5irjtkQ-kGAZrIVSeZGdGO3Y0ssok81Frzz&new=1,markdown/034_CV转LLM复盘我的工作经历和体验~.md,raw_html/034_CV转LLM复盘我的工作经历和体验~.html,ok,4573
